DTLevelSheet,version=2.1:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1:tabcolor=12379352	Pin Levels					
						
	Pin/Group	Seq.	Parameter	Value	Comment	
	Vcc		VMain	0		
	Vcc		VAlt	0		
	Vcc		IFoldLevel	=200*mA		
	Vcc		TDelay	0		
	all_pins		Vil	0		
	all_pins		Vih	0		
	all_pins		Vol	-0.8		
	all_pins		Voh	-0.3		
	all_pins		Iol	0		
	all_pins		Ioh	=-100*uA		
	all_pins		Vt	-1		
	all_pins		Vcl	=_Vcl_default		
	all_pins		Vch	=_Vch_default		
	all_pins		VoutLoTyp	0		
	all_pins		VoutHiTyp	0		
	all_pins		DriverMode	Largeswing-HiZ		
